y,x1,x2,grupo,x3
-606.8525,69.7242,3.4922,g,107.7091
-523.0642,81.0486,0.8213,d,106.5707
-178.5766,150.0975,25.0349,a,90.4111
19.7331,161.0888,-2.757,c,56.3859
-149.6264,162.7338,-5.5173,c,92.423
-187.2247,162.7874,2.8426,e,100.1903
-517.1719,90.3564,3.6045,f,114.8061
-82.269,144.9318,-4.0063,a,72.9194
-441.5716,134.1211,-4.7873,g,117.0408
-252.5227,105.6666,12.5793,a,76.4018
-310.7362,105.7312,25.9306,b,82.4166
-232.3759,95.3587,-4.4972,e,72.1971
97.3638,131.1612,-3.173,f,41.1987
-147.3927,150.435,-1.7423,e,85.0097
-33.7474,99.5959,-2.0502,g,49.1809
99.5549,169.6696,3.0414,b,50.9728
-406.2962,145.3362,1.919,d,116.9206
-367.6147,143.2578,19.9211,g,112.2539
-136.958,169.2841,9.5676,f,96.712
-459.3635,81.8539,-0.4983,f,98.4099
-66.4205,122.9031,3.1942,b,62.9649
-412.4091,149.4658,2.3314,e,120.1103
-236.5159,128.1235,-4.8714,a,93.5445
-484.8149,140.3168,17.7592,g,116.5223
-259.5607,84.94,5.0053,e,74.6955
-452.0442,99.4433,8.534,e,106.5362
-215.4182,119.838,10.2322,f,81.1539
113.0365,173.3548,-2.5937,a,64.7751
-337.9933,145.0919,2.4748,g,115.6104
-304.6288,64.8917,-2.2456,f,70.7294
171.273,149.333,0.5105,b,45.0905
57.2494,123.6561,-5.2297,b,47.5532
-192.9571,137.7674,33.1942,a,85.6385
-100.8411,108.3832,6.37,c,60.4367
-408.6638,100.4737,0.9843,a,99.643
-24.3009,118.7616,-5.4864,a,49.9102
-410.4905,81.7034,14.535,c,99.3746
-74.1452,104.9147,-3.8562,a,53.8442
-256.8793,164.911,-1.1801,f,112.8127
-18.1094,122.1891,0.9384,e,47.6244
-160.4071,130.7236,9.4652,a,80.5491
158.6372,149.6335,-1.5006,f,56.8924
84.827,150.8571,4.8786,c,52.0294
67.1249,162.6844,-0.4745,a,59.0809
-397.9397,145.0218,5.7202,e,120.2684
21.2697,189.3295,-1.5649,e,79.4466
-396.3975,99.4427,0.1391,b,98.2588
-444.6089,105.2085,8.7589,e,109.6221
41.5997,126.8117,15.7116,e,53.5657
-452.1678,95.5894,-0.9014,e,100.0146
-503.0636,98.6659,14.9208,a,116.3227
-102.311,179.0861,0.3783,a,87.4949
-437.1721,143.1565,6.9087,d,120.2674
-209.1999,125.2585,-0.1211,e,83.7888
-134.532,175.2206,-2.7566,a,98.7324
-130.7621,145.601,1.7316,b,83.9657
51.8452,111.74,4.5976,f,37.9325
-337.4998,148.6025,-1.0297,d,111.588
115.6338,165.2133,21.3594,f,51.1154
144.7001,142.6578,2.7127,f,45.2262
-213.4042,106.624,-3.503,e,85.1916
-132.3681,179.5108,-4.4276,g,89.7012
18.3923,115.5702,-1.6107,g,47.7827
116.6852,182.9651,-1.7456,g,61.7565
54.5546,161.0764,-5.7447,d,56.052
-463.9882,83.965,1.0789,a,103.1771
-335.1623,126.3464,3.7119,e,97.0677
20.3155,112.6813,8.1185,d,40.9959
-356.2891,127.5714,-0.5933,a,103.2791
-270.5727,110.4967,8.0255,e,84.1222
-524.3136,102.4603,1.3093,g,108.2939
-227.0595,123.7353,-3.9061,c,83.9789
-27.0608,106.9052,29.8417,d,41.8409
147.4481,183.3192,-3.3223,c,57.8508
-486.3492,92.5535,4.14,b,106.0699
46.2297,127.4447,-2.1224,a,50.5782
-296.6527,114.6929,-1.82,a,93.562
-227.8335,114.6409,19.0009,c,76.1703
-199.0786,133.6095,27.0218,b,86.7164
-137.0338,209.1387,-2.403,f,116.0852
-57.8818,140.8126,-3.8244,a,65.4465
-219.7197,116.2645,4.6795,c,82.9713
-51.0783,160.2647,14.0116,g,76.5335
-179.2813,138.1214,-2.3209,d,89.3684
60.3619,122.6551,-1.2968,f,43.7741
79.8114,113.928,2.4169,f,38.2107
-167.5995,137.8557,-4.8342,c,72.2512
-176.6344,117.1664,5.1761,b,74.5396
-214.0718,101.353,-2.8818,g,71.8669
-360.3777,116.5229,34.7418,d,103.0202
-400.9583,141.7486,10.8991,c,117.2342
-19.2133,108.0447,-1.7696,f,53.666
-416.1635,97.5409,6.09,e,109.1216
27.2076,137.7124,5.6996,g,55.1411
86.085,135.4924,-0.2583,g,47.3268
36.4246,123.457,-1.8599,c,45.7941
233.3898,215.5281,1.5955,g,59.3377
-156.7694,169.4533,-4.741,f,100.2115
58.2223,134.2924,-4.6584,g,50.46
-313.037,88.9229,-5.9628,c,74.8752
-50.0174,111.2699,-5.9895,f,54.5467
-267.8776,96.8893,27.0595,g,88.9215
-327.0773,168.0401,22.8057,f,109.9118
-58.0826,115.8513,2.6542,c,59.1216
-483.0359,112.2763,22.0657,c,113.8569
-267.5717,151.8546,4.1286,e,99.8612
-359.0654,111.4978,6.522,d,93.9589
-360.9294,133.1651,-0.8272,c,112.0404
-536.2734,100.3048,2.4215,f,119.4323
-203.7305,141.6326,10.1521,b,91.7681
52.173,157.3175,-0.4711,c,67.4274
-207.4342,135.355,6.9482,a,87.8548
-298.6029,151.8657,14.6225,g,102.6341
-88.6175,139.5614,31.184,b,64.4712
-266.2578,157.4832,30.5006,a,107.1962
1.097,123.2513,-2.0544,d,44.2849
-240.177,144.9152,-5.0806,c,101.1018
-340.4084,148.5314,-2.4815,g,115.4747
-43.5249,133.6253,8.4075,g,61.0003
-316.9413,116.8871,-2.0776,e,86.7309
-123.3573,179.9018,-3.9929,a,88.6344
-48.4725,94.7328,3.4781,g,47.6559
326.3124,215.919,58.8533,d,47.5653
-623.9959,63.7863,-0.5253,d,115.6545
-369.7775,134.6778,10.1145,a,113.1203
67.635,155.5429,-4.6841,e,58.0629
139.9072,136.0211,5.1531,f,48.9066
107.1626,119.5972,-2.9469,e,40.7544
-190.9695,110.759,-4.8373,f,73.7554
176.7151,171.9665,-2.758,g,43.1218
-70.7669,122.3276,1.364,c,67.3358
145.4466,165.5592,2.3416,f,46.1724
-116.5949,69.5204,15.8086,b,43.4641
-218.4362,137.1889,1.5052,g,86.1668
-308.2113,134.1261,-2.3057,g,96.9918
-77.916,162.0956,-5.6706,c,80.4187
-472.3173,103.0598,22.37,b,102.7497
-327.6396,177.5028,-4.4854,a,120.4695
-174.3852,150.3172,-2.1259,d,94.9324
-15.4404,68.3023,7.1604,b,37.775
-13.2045,142.1946,4.9273,d,60.1409
140.381,159.9118,6.8604,a,55.5157
-370.2531,119.2427,-3.1008,g,103.0085
-470.2353,93.7794,3.8327,d,100.939
-29.4411,127.1856,-5.9774,g,56.0737
-161.3342,120.3658,-3.3406,a,67.081
-439.488,110.7071,-2.4445,f,110.7326
105.0662,136.9349,2.1217,c,45.8135
-569.4236,92.45,-3.7663,d,119.2769
-35.8248,159.5545,6.9786,a,82.0698
-450.5853,101.8381,1.5434,d,106.6323
70.1343,163.2668,-0.7944,c,57.6943
-268.795,121.5212,21.7025,c,88.105
-137.998,103.8393,2.7119,g,65.6501
-399.7589,108.5917,-2.9708,f,104.1509
138.1728,209.1938,-5.3134,a,75.847
-267.8205,135.2765,-0.3477,b,103.2395
-29.8649,109.157,5.2654,b,54.6483
-41.1462,190.3224,-2.9793,d,81.9285
-288.0492,174.0031,-5.6807,g,113.0576
-86.2466,67.6122,6.0069,e,38.1
58.6497,138.9378,2.2416,c,53.4109
-486.5652,115.298,5.5405,g,117.6596
130.7839,130.3909,0.5464,d,41.7204
-0.4657,120.5429,14.9485,f,54.603
-241.7833,97.1971,11.2357,c,80.7545
22.9028,117.9267,2.4775,e,46.3087
41.3684,125.249,-2.2917,d,54.639
-73.3058,174.8431,4.9202,e,83.1585
-87.6329,69.5268,-2.6138,b,40.7391
-330.6593,52.9237,12.0613,g,58.0063
-346.5617,138.4324,2.1863,a,107.7229
-313.7974,103.8211,-0.8469,b,94.0634
-483.2183,114.7141,0.7578,f,119.628
-419.5169,127.573,8.4615,c,116.0894
-66.666,109.4293,-1.7068,d,60.0105
-362.716,84.5868,7.9824,a,87.0635
-504.2975,77.4896,3.2038,c,100.82470000000001
-335.0473,78.7806,-2.2596,e,84.8341
-183.8553,64.3989,18.1144,c,49.3298
-84.8553,124.5958,17.0004,c,59.9466
-117.6402,106.4301,-1.805,b,59.9368
-635.3898,92.2185,2.5436,b,119.8135
-37.888,181.4937,-2.5236,c,80.7479
-495.2346,89.828,2.0507,b,106.2651
-68.6676,140.1169,10.4144,c,76.4866
171.338,162.5267,11.7059,e,46.3294
-528.4176,122.1794,28.7808,b,118.5631
-65.9263,130.5204,25.9523,d,68.7598
-256.5268,114.555,-4.3222,d,78.8673
-663.194,79.3033,6.6359,f,119.6789
-578.603,83.6318,-1.7193,d,118.2633
-148.5392,73.7976,6.3813,d,51.5715
-316.4103,167.0024,6.1384,b,112.2933
